# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module FourBitAdder /home/rzyang/Codes/ysyx-workbench/ddca/lab2/vsrc/FourBitAdder.v /home/rzyang/Codes/ysyx-workbench/ddca/lab2/vsrc/FullAdder.v /home/rzyang/Codes/ysyx-workbench/ddca/lab2/csrc/main.cpp /home/rzyang/Codes/ysyx-workbench/ddca/lab2/build/auto_bind.cpp /home/rzyang/Codes/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/local/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/rzyang/Codes/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_VFourBitAdder_ -LDFLAGS -L/usr/local/lib -LDFLAGS -Wl,-rpath,/usr/local/lib -LDFLAGS -Wl,--enable-new-dtags -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/rzyang/Codes/ysyx-workbench/ddca/lab2/build/FourBitAdder"
T      4275  2764635  1706448605   818116066  1706448605   818116066 "./build/obj_dir/VFourBitAdder.cpp"
T      2592  2764629  1706448605   818116066  1706448605   818116066 "./build/obj_dir/VFourBitAdder.h"
T      2595  2764640  1706448605   818116066  1706448605   818116066 "./build/obj_dir/VFourBitAdder.mk"
T       809  2764627  1706448605   818116066  1706448605   818116066 "./build/obj_dir/VFourBitAdder__Syms.cpp"
T       980  2764628  1706448605   818116066  1706448605   818116066 "./build/obj_dir/VFourBitAdder__Syms.h"
T      7601  2764638  1706448605   818116066  1706448605   818116066 "./build/obj_dir/VFourBitAdder___024root.cpp"
T      1026  2764636  1706448605   818116066  1706448605   818116066 "./build/obj_dir/VFourBitAdder___024root.h"
T      2212  2764637  1706448605   818116066  1706448605   818116066 "./build/obj_dir/VFourBitAdder___024root__Slow.cpp"
T       578  2764641  1706448605   818116066  1706448605   818116066 "./build/obj_dir/VFourBitAdder__ver.d"
T         0        0  1706448605   818116066  1706448605   818116066 "./build/obj_dir/VFourBitAdder__verFiles.dat"
T      1653  2764639  1706448605   818116066  1706448605   818116066 "./build/obj_dir/VFourBitAdder_classes.mk"
S       702  2764630  1706448602   682035607  1706448603           0 "/home/rzyang/Codes/ysyx-workbench/ddca/lab2/vsrc/FourBitAdder.v"
S       222  2764626  1706447957    13287080  1706444061           0 "/home/rzyang/Codes/ysyx-workbench/ddca/lab2/vsrc/FullAdder.v"
S  10445528   920607  1675439410   275885868  1675439410   275885868 "/usr/local/bin/verilator_bin"
